Ticket,SubmittedBy,Hours,Project,DateSubmit
1001,"Brewer, Alan",22,Blue,01-01-2013
1002,"Brewer, Alan",26,Red,02-01-2013
1003,"Ito, Shu",34,Yellow,12-04-2012
1004,"Brewer, Alan",13,Orange,01-02-2012
1005,"Bowen, Eli",29,Purple,10-01-2013
1006,"Bento, Nuno",35,Green,02-01-2013
1007,"Hamilton, David",10,Yellow,10-01-2013
1008,"Han, Mu",28,Orange,01-02-2012
1009,"Ito, Shu",22,Purple,02-01-2013
1010,"Bowen, Eli",28,Green,10-01-2013
1011,"Bowen, Eli",9,Blue,10/15/2013
1012,"Roth, Daniel1",1,Blue,10/15/2014
1013,"Bowen, Eli",29,Green,10-01-2015
1014,Ram,40,Blue,11-01-2015
